field :confirm_incident, Types::IncidentType, mutation: Mutations::IncidentConfirm
field :create_incident, Types::IncidentType, mutation: Mutations::CreateIncident
field :down_vote_incident, Types::IncidentType, mutation: Mutations::IncidentDownvote
field :remove_vote_incident, Types::IncidentType, mutation: Mutations::IncidentRemoveVote
field :up_vote_incident, Types::IncidentType, mutation: Mutations::IncidentUpvote


field :incident_confirm, Types::IncidentType, mutation: Mutations::IncidentConfirm
field :incident_create, Types::IncidentType, mutation: Mutations::IncidentCreate
field :incident_down_vote, Types::IncidentType, mutation: Mutations::IncidentDownvote
field :incident_remove_vote, Types::IncidentType, mutation: Mutations::IncidentRemoveVote
field :incident_up_vote, Types::IncidentType, mutation: Mutations::IncidentUpvote
